[0.022s] Invoking command in '/home/orangepi/ros_ws/src/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros_ws/src/build/px4_msgs -- -j8 -l8
[0.837s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[0.889s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[0.919s] [  0%] Built target px4_msgs__cpp
[0.975s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.983s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.990s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[1.011s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.041s] [ 13%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[1.052s] [ 14%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[1.055s] [ 15%] [34m[1mGenerating C introspection for ROS interfaces[0m
[1.192s] running egg_info
[1.217s] writing px4_msgs.egg-info/PKG-INFO
[1.217s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.218s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.278s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.279s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.369s] [ 15%] Built target ament_cmake_python_build_px4_msgs_egg
[67.372s] [ 22%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/esc_report__type_support.c.o[0m
[67.458s] [ 22%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/esc_status__type_support.c.o[0m
[67.461s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/actuator_controls_status__type_support.cpp.o[0m
[67.512s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/actuator_motors__type_support.cpp.o[0m
[67.615s] [ 22%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/estimator_aid_source1d__type_support.c.o[0m
[67.623s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/hover_thrust_estimate__type_support.cpp.o[0m
[67.764s] [ 22%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/estimator_aid_source2d__type_support.c.o[0m
[67.924s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/actuator_outputs__type_support.cpp.o[0m
[67.984s] [ 22%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/estimator_aid_source3d__type_support.c.o[0m
[68.019s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/input_rc__type_support.cpp.o[0m
[68.198s] [ 22%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/estimator_bias__type_support.c.o[0m
[68.346s] [ 22%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/estimator_bias3d__type_support.c.o[0m
[68.416s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/internal_combustion_engine_control__type_support.cpp.o[0m
[68.464s] [ 22%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/estimator_event_flags__type_support.c.o[0m
[68.498s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/actuator_servos__type_support.cpp.o[0m
[68.543s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/actuator_outputs__type_support.cpp.o[0m
[68.621s] [ 22%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/estimator_gps_status__type_support.c.o[0m
[68.773s] [ 22%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/estimator_innovations__type_support.c.o[0m
[68.805s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/internal_combustion_engine_status__type_support.cpp.o[0m
[69.004s] [ 22%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/estimator_selector_status__type_support.c.o[0m
[69.090s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/actuator_servos_trim__type_support.cpp.o[0m
[69.196s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/iridiumsbd_status__type_support.cpp.o[0m
[69.200s] [ 22%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/estimator_sensor_bias__type_support.c.o[0m
[69.395s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/irlock_report__type_support.cpp.o[0m
[69.407s] [ 22%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/estimator_states__type_support.c.o[0m
[69.450s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/actuator_servos__type_support.cpp.o[0m
[69.577s] [ 22%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/estimator_status__type_support.c.o[0m
[69.592s] [ 22%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/landing_gear__type_support.cpp.o[0m
[69.657s] [ 23%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/actuator_test__type_support.cpp.o[0m
[69.742s] [ 23%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/estimator_status_flags__type_support.c.o[0m
[69.910s] [ 23%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/event__type_support.c.o[0m
[69.995s] [ 23%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/adc_report__type_support.cpp.o[0m
[70.070s] [ 23%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/failsafe_flags__type_support.c.o[0m
[70.167s] [ 23%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/actuator_servos_trim__type_support.cpp.o[0m
[70.216s] [ 23%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/airspeed__type_support.cpp.o[0m
[70.223s] [ 24%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/failure_detector_status__type_support.c.o[0m
[70.372s] [ 24%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/figure_eight_status__type_support.c.o[0m
[70.520s] [ 24%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/flight_phase_estimation__type_support.c.o[0m
[70.659s] [ 24%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/landing_gear_wheel__type_support.cpp.o[0m
[70.665s] [ 24%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/follow_target__type_support.c.o[0m
[70.684s] [ 24%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/airspeed_validated__type_support.cpp.o[0m
[70.798s] [ 24%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/airspeed_wind__type_support.cpp.o[0m
[70.812s] [ 24%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/follow_target_estimator__type_support.c.o[0m
[70.989s] [ 24%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/follow_target_status__type_support.c.o[0m
[71.112s] [ 25%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/actuator_test__type_support.cpp.o[0m
[71.150s] [ 25%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/fuel_tank_status__type_support.c.o[0m
[71.303s] [ 25%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/generator_status__type_support.c.o[0m
[71.358s] [ 25%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/arming_check_reply__type_support.cpp.o[0m
[71.368s] [ 25%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/adc_report__type_support.cpp.o[0m
[71.453s] [ 25%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/geofence_result__type_support.c.o[0m
[71.548s] [ 25%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/arming_check_request__type_support.cpp.o[0m
[71.599s] [ 25%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/geofence_status__type_support.c.o[0m
[71.748s] [ 25%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/gimbal_controls__type_support.c.o[0m
[71.908s] [ 25%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/gimbal_device_attitude_status__type_support.c.o[0m
[71.920s] [ 25%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/landing_target_innovations__type_support.cpp.o[0m
[71.936s] [ 25%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/autotune_attitude_control_status__type_support.cpp.o[0m
[72.022s] [ 25%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/airspeed__type_support.cpp.o[0m
[72.062s] [ 25%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/gimbal_device_information__type_support.c.o[0m
[72.235s] [ 25%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/gimbal_device_set_attitude__type_support.c.o[0m
[72.402s] [ 25%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/gimbal_manager_information__type_support.c.o[0m
[72.424s] [ 25%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/airspeed_validated__type_support.cpp.o[0m
[72.533s] [ 25%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.c.o[0m
[72.544s] [ 25%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/battery_status__type_support.cpp.o[0m
[72.699s] [ 25%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/gimbal_manager_set_manual_control__type_support.c.o[0m
[72.858s] [ 25%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/gimbal_manager_status__type_support.c.o[0m
[73.017s] [ 26%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/goto_setpoint__type_support.c.o[0m
[73.029s] [ 26%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/airspeed_wind__type_support.cpp.o[0m
[73.126s] [ 26%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/button_event__type_support.cpp.o[0m
[73.162s] [ 26%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/landing_target_pose__type_support.cpp.o[0m
[73.174s] [ 26%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/gpio_config__type_support.c.o[0m
[73.316s] [ 26%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/arming_check_reply__type_support.cpp.o[0m
[73.318s] [ 26%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/gpio_in__type_support.c.o[0m
[73.461s] [ 26%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/gpio_out__type_support.c.o[0m
[73.608s] [ 26%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/gpio_request__type_support.c.o[0m
[73.640s] [ 26%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/arming_check_request__type_support.cpp.o[0m
[73.681s] [ 26%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/camera_capture__type_support.cpp.o[0m
[73.760s] [ 26%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/gps_dump__type_support.c.o[0m
[73.917s] [ 26%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/gps_inject_data__type_support.c.o[0m
[73.949s] [ 26%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/autotune_attitude_control_status__type_support.cpp.o[0m
[74.074s] [ 26%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/gripper__type_support.c.o[0m
[74.221s] [ 26%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/health_report__type_support.c.o[0m
[74.251s] [ 26%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/camera_status__type_support.cpp.o[0m
[74.257s] [ 26%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/battery_status__type_support.cpp.o[0m
[74.309s] [ 26%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/heater_status__type_support.c.o[0m
[74.463s] [ 26%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/launch_detection_status__type_support.cpp.o[0m
[74.466s] [ 26%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/home_position__type_support.c.o[0m
[74.617s] [ 26%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/hover_thrust_estimate__type_support.c.o[0m
[74.770s] [ 26%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/input_rc__type_support.c.o[0m
[74.807s] [ 26%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/camera_trigger__type_support.cpp.o[0m
[74.898s] [ 26%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/internal_combustion_engine_control__type_support.c.o[0m
[74.947s] [ 26%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/internal_combustion_engine_status__type_support.c.o[0m
[74.958s] [ 26%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/button_event__type_support.cpp.o[0m
[75.024s] [ 26%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/iridiumsbd_status__type_support.c.o[0m
[75.111s] [ 26%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/irlock_report__type_support.c.o[0m
[75.151s] [ 26%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/landing_gear__type_support.c.o[0m
[75.252s] [ 27%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/landing_gear_wheel__type_support.c.o[0m
[75.301s] [ 27%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/landing_target_innovations__type_support.c.o[0m
[75.374s] [ 27%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/can_interface_status__type_support.cpp.o[0m
[75.375s] [ 27%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/camera_capture__type_support.cpp.o[0m
[75.388s] [ 27%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/landing_target_pose__type_support.c.o[0m
[75.438s] [ 27%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/launch_detection_status__type_support.c.o[0m
[75.446s] [ 27%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/led_control__type_support.cpp.o[0m
[75.488s] [ 27%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/led_control__type_support.c.o[0m
[75.625s] [ 27%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/log_message__type_support.c.o[0m
[75.747s] [ 27%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/log_message__type_support.cpp.o[0m
[75.781s] [ 27%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/logger_status__type_support.c.o[0m
[75.927s] [ 27%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/mag_worker_data__type_support.c.o[0m
[75.931s] [ 27%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/cellular_status__type_support.cpp.o[0m
[76.062s] [ 27%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/camera_status__type_support.cpp.o[0m
[76.119s] [ 27%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/magnetometer_bias_estimate__type_support.c.o[0m
[76.312s] [ 27%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/manual_control_setpoint__type_support.c.o[0m
[76.464s] [ 27%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/manual_control_switches__type_support.c.o[0m
[76.498s] [ 27%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/px4_msgs/msg/detail/collision_constraints__type_support.cpp.o[0m
[76.614s] [ 27%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/mavlink_log__type_support.c.o[0m
[76.661s] [ 27%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/camera_trigger__type_support.cpp.o[0m
[76.732s] [ 27%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/px4_msgs/msg/logger_status__type_support.cpp.o[0m
[76.770s] [ 27%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/px4_msgs/msg/detail/mavlink_tunnel__type_support.c.o[0m
[76.880s] [ 27%] [32mBuilding CXX object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/px4_msgs/msg/detail/dds_fastrtps/can_interface_status__type_support.cpp.o[0m
